ABCA1,"ATP-binding cassette, sub-family A (ABC1), member 1"
KRT8,"keratin 8, type II"
LAG3,lymphocyte-activation gene 3
LAIR1,leukocyte-associated immunoglobulin-like receptor 1
LAX1,lymphocyte transmembrane adaptor 1
LBP,lipopolysaccharide binding protein
LEP,leptin
LGALS1,"lectin, galactoside-binding, soluble, 1"
LGALS3BP,"lectin, galactoside-binding, soluble, 3 binding protein"
LGALS7,"lectin, galactoside-binding, soluble, 7"
LMNB1,lamin B1
LRP1,low density lipoprotein receptor-related protein 1
MAFA,v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog A
MAP2K1,mitogen-activated protein kinase kinase 1
MAP2K2,mitogen-activated protein kinase kinase 2
MAP2K3,mitogen-activated protein kinase kinase 3
MAP2K4,mitogen-activated protein kinase kinase 4
MAP2K6,mitogen-activated protein kinase kinase 6
MAP2K7,mitogen-activated protein kinase kinase 7
MAP3K10,mitogen-activated protein kinase kinase kinase 10
MAP3K11,mitogen-activated protein kinase kinase kinase 11
MAP3K4,mitogen-activated protein kinase kinase kinase 4
MAP3K5,mitogen-activated protein kinase kinase kinase 5
MAP3K7,mitogen-activated protein kinase kinase kinase 7
MAP3K8,mitogen-activated protein kinase kinase kinase 8
MAPK1,mitogen-activated protein kinase 1
MAPK11,mitogen-activated protein kinase 11
MAPK12,mitogen-activated protein kinase 12
MAPK13,mitogen-activated protein kinase 13
MAPK14,mitogen-activated protein kinase 14
MAPK3,mitogen-activated protein kinase 3
MAPK8,mitogen-activated protein kinase 8
MAPKAPK2,mitogen-activated protein kinase-activated protein kinase 2
MAPKAPK5,mitogen-activated protein kinase-activated protein kinase 5
MC1R,melanocortin 1 receptor (alpha melanocyte stimulating hormone receptor)
MCL1,myeloid cell leukemia 1
MDM2,"MDM2 proto-oncogene, E3 ubiquitin protein ligase"
MEF2A,myocyte enhancer factor 2A
MEF2C,myocyte enhancer factor 2C
MEFV,Mediterranean fever
MET,"MET proto-oncogene, receptor tyrosine kinase"
MIF,macrophage migration inhibitory factor (glycosylation-inhibiting factor)
MIR10B,microRNA 10b
MIR140,microRNA 140
MIR155HG,MIR155 host gene
MIR17,microRNA 17
MIR20A,microRNA 20a
MIR22,microRNA 22
MIR27A,microRNA 27a
MIR34C,microRNA 34c
MITF,microphthalmia-associated transcription factor
MMP1,matrix metallopeptidase 1
MMP13,matrix metallopeptidase 13
MMP14,matrix metallopeptidase 14 (membrane-inserted)
MMP2,matrix metallopeptidase 2
MMP3,matrix metallopeptidase 3
MMP9,matrix metallopeptidase 9
MSH2,mutS homolog 2
MST1,macrophage stimulating 1
MSTN,myostatin
MTDH,metadherin
MTOR,mechanistic target of rapamycin (serine/threonine kinase)
MUC2,"mucin 2, oligomeric mucus/gel-forming"
MUC4,"mucin 4, cell surface associated"
MUC5AC,"mucin 5AC, oligomeric mucus/gel-forming"
MUC5B,"mucin 5B, oligomeric mucus/gel-forming"
MUC8,mucin 8
MYB,v-myb avian myeloblastosis viral oncogene homolog
MYC,v-myc avian myelocytomatosis viral oncogene homolog
MYD88,myeloid differentiation primary response 88
MYL1,"myosin, light chain 1, alkali; skeletal, fast"
MYLK,myosin light chain kinase
MYOC,"myocilin, trabecular meshwork inducible glucocorticoid response"
NAMPT,nicotinamide phosphoribosyltransferase
NCK1,NCK adaptor protein 1
NCOA2,nuclear receptor coactivator 2
NDRG2,NDRG family member 2
NET1,neuroepithelial cell transforming 1
NFAT5,"nuclear factor of activated T-cells 5, tonicity-responsive"
NFATC1,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1"
NFE2L2,"nuclear factor, erythroid 2-like 2"
NFKB1,nuclear factor of kappa light polypeptide gene enhancer in B-cells 1
NFKBIA,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha"
NGFR,nerve growth factor receptor
NKX2-1,NK2 homeobox 1
NOS2,"nitric oxide synthase 2, inducible"
NOS3,nitric oxide synthase 3 (endothelial cell)
NOTCH3,notch 3
NOV,nephroblastoma overexpressed
NOX1,NADPH oxidase 1
NOX4,NADPH oxidase 4
NQO1,"NAD(P)H dehydrogenase, quinone 1"
NR1I2,"nuclear receptor subfamily 1, group I, member 2"
NR1I3,"nuclear receptor subfamily 1, group I, member 3"
NR2C2,"nuclear receptor subfamily 2, group C, member 2"
NR3C1,"nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)"
NTS,neurotensin
NUDC,nudC nuclear distribution protein
OCLN,occludin
ODC1,ornithine decarboxylase 1
OPRK1,"opioid receptor, kappa 1"
OSM,oncostatin M
P2RX7,"purinergic receptor P2X, ligand gated ion channel, 7"
P2RY2,"purinergic receptor P2Y, G-protein coupled, 2"
P2RY6,"pyrimidinergic receptor P2Y, G-protein coupled, 6"
PAK1,p21 protein (Cdc42/Rac)-activated kinase 1
PAK2,p21 protein (Cdc42/Rac)-activated kinase 2
PAK6,p21 protein (Cdc42/Rac)-activated kinase 6
PARG,poly (ADP-ribose) glycohydrolase
PBK,PDZ binding kinase
PDCD1,programmed cell death 1
PDX1,pancreatic and duodenal homeobox 1
PDZK1IP1,PDZK1 interacting protein 1
PELI3,pellino E3 ubiquitin protein ligase family member 3
PF4,platelet factor 4
PF4V1,platelet factor 4 variant 1
PHLPP1,PH domain and leucine rich repeat protein phosphatase 1
PHLPP2,PH domain and leucine rich repeat protein phosphatase 2
PIGR,polymeric immunoglobulin receptor
PIK3CA,"phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit alpha"
PIK3CG,"phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit gamma"
PIK3R1,"phosphoinositide-3-kinase, regulatory subunit 1 (alpha)"
PKD1,polycystic kidney disease 1 (autosomal dominant)
PKN1,protein kinase N1
PLA2G4A,"phospholipase A2, group IVA (cytosolic, calcium-dependent)"
PLA2G6,"phospholipase A2, group VI (cytosolic, calcium-independent)"
PLA2G7,"phospholipase A2, group VII (platelet-activating factor acetylhydrolase, plasma)"
PLAT,"plasminogen activator, tissue"
PLAU,"plasminogen activator, urokinase"
PLAUR,"plasminogen activator, urokinase receptor"
PLCG2,"phospholipase C, gamma 2 (phosphatidylinositol-specific)"
PLD1,"phospholipase D1, phosphatidylcholine-specific"
PLD2,phospholipase D2
PLG,plasminogen
PLK1,polo-like kinase 1
PLK3,polo-like kinase 3
PML,promyelocytic leukemia
PNPLA8,patatin-like phospholipase domain containing 8
POU1F1,POU class 1 homeobox 1
POU2F1,POU class 2 homeobox 1
POU5F1,POU class 5 homeobox 1
PPARG,peroxisome proliferator-activated receptor gamma
PPARGC1A,"peroxisome proliferator-activated receptor gamma, coactivator 1 alpha"
PPM1B,"protein phosphatase, Mg2+/Mn2+ dependent, 1B"
PPM1D,"protein phosphatase, Mg2+/Mn2+ dependent, 1D"
PPP1CA,"protein phosphatase 1, catalytic subunit, alpha isozyme"
PPP1R14A,"protein phosphatase 1, regulatory (inhibitor) subunit 14A"
PPP2CA,"protein phosphatase 2, catalytic subunit, alpha isozyme"
PRDX1,peroxiredoxin 1
PRDX6,peroxiredoxin 6
PRKAA1,"protein kinase, AMP-activated, alpha 1 catalytic subunit"
PRKAB1,"protein kinase, AMP-activated, beta 1 non-catalytic subunit"
PRKACA,"protein kinase, cAMP-dependent, catalytic, alpha"
PRKCA,"protein kinase C, alpha"
PRKCB,"protein kinase C, beta"
PRKCD,"protein kinase C, delta"
PRKCE,"protein kinase C, epsilon"
PRKCH,"protein kinase C, eta"
PRKCZ,"protein kinase C, zeta"
PRKD1,protein kinase D1
PRKD2,protein kinase D2
PRKD3,protein kinase D3
PRMT1,protein arginine methyltransferase 1
PSEN2,presenilin 2
PSMD1,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 1"
PSMD10,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 10"
PTAFR,platelet-activating factor receptor
PTEN,phosphatase and tensin homolog
PTGER2,"prostaglandin E receptor 2 (subtype EP2), 53kDa"
PTGER4,prostaglandin E receptor 4 (subtype EP4)
PTGIS,prostaglandin I2 (prostacyclin) synthase
PTGS2,prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase)
PTK2,protein tyrosine kinase 2
PTK2B,protein tyrosine kinase 2 beta
PTN,pleiotrophin
PTPN11,"protein tyrosine phosphatase, non-receptor type 11"
RAB7A,"RAB7A, member RAS oncogene family"
RAC1,"ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)"
RAF1,"Raf-1 proto-oncogene, serine/threonine kinase"
RAP1A,"RAP1A, member of RAS oncogene family"
RAPGEF3,Rap guanine nucleotide exchange factor (GEF) 3
RAPGEF4,Rap guanine nucleotide exchange factor (GEF) 4
RASEF,RAS and EF-hand domain containing
RASSF1,Ras association (RalGDS/AF-6) domain family member 1
RB1,retinoblastoma 1
RBPJ,recombination signal binding protein for immunoglobulin kappa J region
RECK,reversion-inducing-cysteine-rich protein with kazal motifs
RELA,v-rel avian reticuloendotheliosis viral oncogene homolog A
REN,renin
RETN,resistin
REXO1,"REX1, RNA exonuclease 1 homolog (S. cerevisiae)"
RFWD2,"ring finger and WD repeat domain 2, E3 ubiquitin protein ligase"
RHOA,ras homolog family member A
RHOB,ras homolog family member B
RHOC,ras homolog family member C
RIPK1,receptor (TNFRSF)-interacting serine-threonine kinase 1
RIT1,Ras-like without CAAX 1
RIT2,Ras-like without CAAX 2
ROCK1,"Rho-associated, coiled-coil containing protein kinase 1"
ROCK2,"Rho-associated, coiled-coil containing protein kinase 2"
RPS19,ribosomal protein S19
RPS6KA5,"ribosomal protein S6 kinase, 90kDa, polypeptide 5"
RPS6KB1,"ribosomal protein S6 kinase, 70kDa, polypeptide 1"
RUNX2,runt-related transcription factor 2
S100A11,S100 calcium binding protein A11
S100A12,S100 calcium binding protein A12
S100A4,S100 calcium binding protein A4
S100A6,S100 calcium binding protein A6
S100A8,S100 calcium binding protein A8
S100A9,S100 calcium binding protein A9
S1PR2,sphingosine-1-phosphate receptor 2
SAA1,serum amyloid A1
SCARB1,"scavenger receptor class B, member 1"
SCNN1A,"sodium channel, non voltage gated 1 alpha subunit"
SELE,selectin E
SELL,selectin L
SEMA3A,"sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3A"
SEPN1,"selenoprotein N, 1"
SERPINC1,"serpin peptidase inhibitor, clade C (antithrombin), member 1"
SERPINE1,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1"
SFPQ,splicing factor proline/glutamine-rich
SIRT1,sirtuin 1
SLC16A1,"solute carrier family 16 (monocarboxylate transporter), member 1"
SLC2A4,"solute carrier family 2 (facilitated glucose transporter), member 4"
SLC6A2,"solute carrier family 6 (neurotransmitter transporter), member 2"
SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4"
SLC9A1,"solute carrier family 9, subfamily A (NHE1, cation proton antiporter 1), member 1"
SMAD1,SMAD family member 1
SMAD2,SMAD family member 2
SMAD3,SMAD family member 3
SMAD4,SMAD family member 4
SMAD5,SMAD family member 5
SMAD7,SMAD family member 7
SMN1,"survival of motor neuron 1, telomeric"
SMN2,"survival of motor neuron 2, centromeric"
SMPD1,"sphingomyelin phosphodiesterase 1, acid lysosomal"
SMPD2,"sphingomyelin phosphodiesterase 2, neutral membrane (neutral sphingomyelinase)"
SMPD3,"sphingomyelin phosphodiesterase 3, neutral membrane (neutral sphingomyelinase II)"
SNAI1,snail family zinc finger 1
SOCS1,suppressor of cytokine signaling 1
SOCS3,suppressor of cytokine signaling 3
SOD1,"superoxide dismutase 1, soluble"
SOS1,son of sevenless homolog 1 (Drosophila)
SOX9,SRY (sex determining region Y)-box 9
SP1,Sp1 transcription factor
SP3,Sp3 transcription factor
SPAG9,sperm associated antigen 9
SPHK1,sphingosine kinase 1
SPI1,Spi-1 proto-oncogene
SPP1,secreted phosphoprotein 1
SRC,"SRC proto-oncogene, non-receptor tyrosine kinase"
SREBF1,sterol regulatory element binding transcription factor 1
SRP72,signal recognition particle 72kDa
SST,somatostatin
STAT1,"signal transducer and activator of transcription 1, 91kDa"
STAT3,signal transducer and activator of transcription 3 (acute-phase response factor)
STAT6,"signal transducer and activator of transcription 6, interleukin-4 induced"
STK3,serine/threonine kinase 3
SUB1,SUB1 homolog (S. cerevisiae)
SUMO2,small ubiquitin-like modifier 2
SUMO3,small ubiquitin-like modifier 3
SYK,spleen tyrosine kinase
TAB1,TGF-beta activated kinase 1/MAP3K7 binding protein 1
TAOK1,TAO kinase 1
TAOK2,TAO kinase 2
TERT,telomerase reverse transcriptase
TGFB1,"transforming growth factor, beta 1"
TGFB2,"transforming growth factor, beta 2"
TGFBR1,"transforming growth factor, beta receptor 1"
THBS1,thrombospondin 1
TIMP1,TIMP metallopeptidase inhibitor 1
TIMP2,TIMP metallopeptidase inhibitor 2
TJP1,tight junction protein 1
TLR2,toll-like receptor 2
TLR3,toll-like receptor 3
TLR4,toll-like receptor 4
TLR5,toll-like receptor 5
TNC,tenascin C
TNF,tumor necrosis factor
TNFRSF10A,"tumor necrosis factor receptor superfamily, member 10a"
TNFRSF10B,"tumor necrosis factor receptor superfamily, member 10b"
TNFRSF11A,"tumor necrosis factor receptor superfamily, member 11a, NFKB activator"
TNFRSF11B,"tumor necrosis factor receptor superfamily, member 11b"
TNFRSF1A,"tumor necrosis factor receptor superfamily, member 1A"
TNFRSF8,"tumor necrosis factor receptor superfamily, member 8"
TNFRSF9,"tumor necrosis factor receptor superfamily, member 9"
TNFSF10,"tumor necrosis factor (ligand) superfamily, member 10"
TNFSF11,"tumor necrosis factor (ligand) superfamily, member 11"
TNFSF13B,"tumor necrosis factor (ligand) superfamily, member 13b"
TNFSF9,"tumor necrosis factor (ligand) superfamily, member 9"
TNS1,tensin 1
TP53,tumor protein p53
TP63,tumor protein p63
TP73,tumor protein p73
TRAF2,TNF receptor-associated factor 2
TRAF6,"TNF receptor-associated factor 6, E3 ubiquitin protein ligase"
TRIO,trio Rho guanine nucleotide exchange factor
TRPM7,"transient receptor potential cation channel, subfamily M, member 7"
TSLP,thymic stromal lymphopoietin
TXNIP,thioredoxin interacting protein
TYR,tyrosinase
UCP2,"uncoupling protein 2 (mitochondrial, proton carrier)"
ULBP2,UL16 binding protein 2
UTS2,urotensin 2
VCAM1,vascular cell adhesion molecule 1
VCAN,versican
VCL,vinculin
VDR,"vitamin D (1,25- dihydroxyvitamin D3) receptor"
VEGFA,vascular endothelial growth factor A
VEGFC,vascular endothelial growth factor C
VTN,vitronectin
VWF,von Willebrand factor
WISP1,WNT1 inducible signaling pathway protein 1
WNT4,"wingless-type MMTV integration site family, member 4"
WNT5A,"wingless-type MMTV integration site family, member 5A"
XIAP,"X-linked inhibitor of apoptosis, E3 ubiquitin protein ligase"
YWHAE,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon"
YWHAZ,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta"
ZAK,sterile alpha motif and leucine zipper containing kinase AZK
ZAP70,zeta-chain (TCR) associated protein kinase 70kDa
ZFP36,ZFP36 ring finger protein
ZNHIT1,"zinc finger, HIT-type containing 1"